;OBJECT       : SAI_LIND.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration file for the line indicator function
;	                             
;----------------------------------------------------------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY                 = "SA_LIB",-
   CONFIG_DATA_FILE           = "?CONF_FILE?",-
   STATION_NAME               = "",-
   BAY_NAME                   = "",-
   SPECIAL_IDENTIFIER_1       = "",-
   SPECIAL_IDENTIFIER_2       = "",-
   SPECIAL_IDENTIFIER_3       = "",-
   P_OBJECT_LN                = "",-
   P_OBJECT_INDEXES           = "",-
   LINE_INDICATOR_COLORED_BY  = "BC",-
   SYMBOL_WITH_BUTTON         = FALSE,-
   REPRESENTATION             = "B_REPR/B_INDL1",-
   MT_PEN_NUMBER_IX           = 10,-
   TOPO_OBJECT_TYPE           = "LINE_INDICATOR",-
   TOPO_INFEED_COLOR_IX       = 255,-
   TOPO_INFEED_COLOR_NR       = 36,-
   TOPO_SWITCH_IX             = 253,-
   TOPO_GROUND_COLOR_IX       = 254,-
   TOPO_GROUND_COLOR_NR       = 34,-
   TOPO_OBJECT_COLOR_HIGH_LN  = "",-
   TOPO_OBJECT_COLOR_HIGH_IX  = 254,-
   DA_CONFIG_FILE             = "",-
   UNIT_NUMBER                = 0,-
   SA_LIB_INDEXES             = "0,0,0",-
   TOPO_OBJECT_X_POS          = (24,24, 0,48),-
   TOPO_OBJECT_Y_POS          = ( 0,60,30,30))

##FUNC_INIT_END

##FUNC_DEF_BEGIN

;define correct representation list
@REPR_LIST=""
#CASE .STANDARD_FUNCTION_NAME
   #WHEN "B_INST/BCI_LINDS" @REPR_LIST = ("B_REPR/B_INDS1",-
                                          "B_REPR/B_INDS2",-
                                          "B_REPR/B_INDS3",-
                                          "B_REPR/B_INDS4")
   #WHEN "B_INST/BCI_LINDM" @REPR_LIST = ("B_REPR/B_INDM1",-
                                          "B_REPR/B_INDM2",-
                                          "B_REPR/B_INDM3",-
                                          "B_REPR/B_INDM4")
   #WHEN "B_INST/BCI_LINDL" @REPR_LIST = ("B_REPR/B_INDL1",-
                                          "B_REPR/B_INDL2",-
                                          "B_REPR/B_INDL3",-
                                          "B_REPR/B_INDL4")
#CASE_END

;check the usage of object identification (OI) -attribute
@S = STATUS
@POINTER_STA  = 0
@POINTER_BAY  = 0
@POINTER_DEV  = 0
#ERROR IGNORE
@APL_BSV15      = APL:BSV15
@PROCESSOBJECTS = APL_BSV15:VPROCESS_OBJECTS
@OI             = PROCESSOBJECTS:VOI
#LOOP_WITH I = 1 .. 30
  #IF DATA_TYPE(OI:VLENGTH'I')=="INTEGER" #THEN #BLOCK  
    @OI_LENGTH'I' = OI:VLENGTH'I'
    ;if field in use
    #IF %OI_LENGTH'I' > 0 #THEN #BLOCK  
      @NR_OF_FIELDS = %I
      @OI_TITLE'I'  = OI:VTITLE'I'
      @OI_FIELD'I'  = OI:VFIELD'I'
      #IF      LENGTH(SELECT(%OI_FIELD'I',"==""STA"""))>0 #THEN @POINTER_STA = %I
