;OBJECT       : SAI_ARC2.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the auto reclose standard function
;                                
;---------------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY                = "SA_LIB",-
   CONFIG_DATA_FILE        = "?CONF_FILE?",-
   LIB_REVISION            = " 3.0",-
   TYPE_PF                 = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF         = "SAGR_ARC2",-
   CONTROL_DIALOG          = "",-
   CONTROL_DIALOG_WINDOW   = "",-
   STATION_NAME            = "",-
   BAY_NAME                = "",-
   DEVICE_NAME             = "",-
   SPECIAL_IDENTIFIER_1    = "",-
   SPECIAL_IDENTIFIER_2    = "",-
   SPECIAL_IDENTIFIER_3    = "",-
   P_OBJECT_LN             = "",-
   P_OBJECT_INDEXES        = "",-
   STATION_TYPE            = "IEC61850",-
   DEFINE_ITEM_NAME        = FALSE,-
   OPC_ITEM_PREFIX         = "IEC61850 Subnetwork.IED1.LD1",-
   OPC_LN_INSTANCES        = VECTOR("RREC1"),-
   UNIT_NUMBER             = 0,-
   SHORT_ADDRESS           = VECTOR(""),-
   DA_CONFIG_FILE            = "",-
   OUTPUT_STATUS           = FALSE,-
   DATA_ACQUISITION_UNIT   = "",-
   FUNCTION_BLOCK          = "",-
   AR_WITH_MULTIPLE_CYCLES = FALSE,-
   SHOW_AR_IN_USE          = FALSE,-
   SHOW_AR_NOT_IN_USE      = FALSE,-
   EVENT_RECORDING         = FALSE,-
   LINK_AR_TAG_TO_LN       = "",-
   LINK_AR_TAG_TO_MODULE   = "",-
   AUTHORIZATION_GROUP     = "MV_CONTROL",-
   SYMBOL_WITH_BUTTON      = FALSE,-
   SA_LIB_INDEXES          = "0,0,0",-
   OBJECT_TYPE_DESCRIPTION = "B5_USE/BPU_AR.scl",-
   AR_IN_PROGRESS_REPR     = "F_REPR/F_ARRUN1",-
   AR_IN_USE_REPR          = "F_REPR/F_ARUSE1")

##FUNC_INIT_END


##FUNC_DEF_BEGIN

;check the usage of object identification (OI) -attribute
@S = STATUS
@POINTER_STA  = 0
@POINTER_BAY  = 0
@POINTER_DEV  = 0
#ERROR IGNORE
@APL_BSV15      = APL:BSV15
@PROCESSOBJECTS = APL_BSV15:VPROCESS_OBJECTS
@OI             = PROCESSOBJECTS:VOI
#LOOP_WITH I = 1 .. 30
  #IF DATA_TYPE(OI:VLENGTH'I')=="INTEGER" #THEN #BLOCK  
    @OI_LENGTH'I' = OI:VLENGTH'I'
    ;if field in use
    #IF %OI_LENGTH'I' > 0 #THEN #BLOCK  
      @NR_OF_FIELDS = %I
      @OI_TITLE'I'  = OI:VTITLE'I'
      @OI_FIELD'I'  = OI:VFIELD'I'
      #IF      LENGTH(SELECT(%OI_FIELD'I',"==""STA"""))>0 #THEN @POINTER_STA = %I
      #ELSE_IF LENGTH(SELECT(%OI_FIELD'I',"==""BAY"""))>0 #THEN @POINTER_BAY = %I
      #ELSE_IF LENGTH(SELECT(%OI_FIELD'I',"==""DEV"""))>0 #THEN @POINTER_DEV = %I
    #BLOCK_END
    #ELSE #BLOCK
      @OI_TITLE'I'  = ""
      @OI_FIELD'I'  = ""
    #BLOCK_END
  #BLOCK_END
  #ELSE #LOOP_EXIT
#LOOP_END
#ERROR CONTINUE

;set defaults if APL:BSV15 not correctly defined
@S = STATUS
#IF %S <> 0 #THEN #BLOCK
  @OI_TITLE1    = "Substation"
  @OI_TITLE2    = "Bay"
  @OI_TITLE3    = "Device"
  @OI_TITLE4    = ""
  @OI_TITLE5    = ""
  @OI_LENGTH1   = 10
  @OI_LENGTH2   = 15
  @OI_LENGTH3   = 5
  @OI_LENGTH4   = 0
  @OI_LENGTH5   = 0
  @POINTER_STA  = 1
  @POINTER_BAY  = 2
  @POINTER_DEV  = 3
  @NR_OF_FIELDS = 3
#BLOCK_END

;set configurable attributes according to OI-configuration
@NR_OF_SPECIAL_FIELD = 0
@OBJECT_IDENTIFIERS  = VECTOR()

#LOOP_WITH I = 1 .. 30
  #IF %I <= %NR_OF_FIELDS #THEN #BLOCK  

    ;define the name of the configurable attribute
    #IF      %I == %POINTER_STA #THEN @OBJECT_IDENTIFIER_'I'_NAME = "STATION_NAME"
    #ELSE_IF %I == %POINTER_BAY #THEN @OBJECT_IDENTIFIER_'I'_NAME = "BAY_NAME"
    #ELSE_IF %I == %POINTER_DEV #THEN @OBJECT_IDENTIFIER_'I'_NAME = "DEVICE_NAME"
    #ELSE #BLOCK
      @NR_OF_SPECIAL_FIELD = %NR_OF_SPECIAL_FIELD + 1
      @OBJECT_IDENTIFIER_'I'_NAME = "SPECIAL_IDENTIFIER_'NR_OF_SPECIAL_FIELD'"
