;OBJECT       : SAI_ME1.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : Configuration data file for the measurement standard function
;                                
;---------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY                = "SA_LIB",-
   CONFIG_DATA_FILE          = "?CONF_FILE?",-
   LIB_REVISION              = " 3.0",-
   TYPE_PF                   = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF           = "SAGR_MEA",-
   CONTROL_DIALOG            = "F_USE/FPU_MEA",-
   CONTROL_DIALOG_WINDOW     = "MNOPER",-
   STATION_NAME              = "",-
   BAY_NAME                  = "",-
   DEVICE_NAME               = "",-
   SPECIAL_IDENTIFIER_1      = "",-
   SPECIAL_IDENTIFIER_2      = "",-
   SPECIAL_IDENTIFIER_3      = "",-
   UNIT_NUMBER               = 0,-
   SHORT_ADDRESS             = VECTOR(""),-
   P_OBJECT_LN               = "",-
   P_OBJECT_INDEXES          = VECTOR(""),-
   STATION_TYPE              = "IEC61850",-
   DEFINE_ITEM_NAME          = FALSE,-
   OBJECT_TYPE_DESCRIPTION   = "B5_USE/BPU_MEAS.scl",-
   OPC_ITEM_PREFIX           = "IEC61850 Subnetwork.IED1.LD1",-
   FOLDER_1_TITLE            = "",-
   TYPE_MEAS_1               = "",-
   OPC_LN_INSTANCE_1         = VECTOR("MMXU1"),-
   MEAS_1_DECIMALS           = 0,-
   DATA_ACQUISITION_UNIT_1   = "",-
   FUNCTION_BLOCK_1          = "",-
   FOLDER_2_TITLE            = "",-
   MEAS_1_RANGE              = FALSE,-
   TYPE_MEAS_2               = "",-
   OPC_LN_INSTANCE_2         = VECTOR("MMXU1"),-
   MEAS_2_DECIMALS           = 0,-
   DATA_ACQUISITION_UNIT_2   = "",-
   FUNCTION_BLOCK_2          = "",-
   MEAS_2_RANGE              = FALSE,-
   FOLDER_3_TITLE            = "",-
   TYPE_MEAS_3               = "",-
   OPC_LN_INSTANCE_3         = VECTOR("MMXU1"),-
   MEAS_3_DECIMALS           = 0,-
