;OBJECT       : SAI_AI.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the alarm indicator standard function
;                                
;------------------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY                = "SA_LIB",-
   CONFIG_DATA_FILE          = "?CONF_FILE?",-
   LIB_REVISION              = " 3.0",-
   TYPE_PF                   = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF           = "SAGR_AI",-
   STATION_NAME              = "",-
   BAY_NAME                  = "",-
   DEVICE_NAME               = "",-
   SPECIAL_IDENTIFIER_1      = "",-
   SPECIAL_IDENTIFIER_2      = "",-
   SPECIAL_IDENTIFIER_3      = "",-
   P_OBJECT_LN               = "",-
   DATA_ACQUISITION_UNIT     = "",-
   STATION_TYPE              = "IEC61850",-
   P_OBJECT_INDEXES          = "",-
   OPC_ITEM_PREFIX           = "IEC61850 Subnetwork.IED1.LD1",-
   TYPE_OF_SIGNAL1           = "",-
   SIGNAL1_TEXT              = "Alarm1",-
   LINK_SIGNAL1_TO_LN        = "",-
   LINK_SIGNAL1_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL1 = VECTOR(),-
   OPC_LN_INSTANCE_1         = VECTOR(),-
   SIGNAL1_EH                = "",-
   UNIT_NUMBER_1             = 0,-
   SHORT_ADDRESS_1           = VECTOR(""),-
   TYPE_OF_SIGNAL2           = "",-
   SIGNAL2_TEXT              = "Alarm2",-
   LINK_SIGNAL2_TO_LN        = "",-
   LINK_SIGNAL2_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL2 = VECTOR(),-
   OPC_LN_INSTANCE_2         = VECTOR(),-
   SIGNAL2_EH                = "",-
   UNIT_NUMBER_2             = 0,-
   SHORT_ADDRESS_2           = VECTOR(""),-
   TYPE_OF_SIGNAL3           = "",-
   SIGNAL3_TEXT              = "Alarm3",-
   LINK_SIGNAL3_TO_LN        = "",-
   LINK_SIGNAL3_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL3 = VECTOR(),-
   OPC_LN_INSTANCE_3         = VECTOR(),-
   SIGNAL3_EH                = "",-
   UNIT_NUMBER_3             = 0,-
   SHORT_ADDRESS_3           = VECTOR(""),-
   TYPE_OF_SIGNAL4           = "",-
   SIGNAL4_TEXT              = "Alarm4",-
   LINK_SIGNAL4_TO_LN        = "",-
   LINK_SIGNAL4_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL4 = VECTOR(),-
   OPC_LN_INSTANCE_4         = VECTOR(),-
   SIGNAL4_EH                = "",-
   UNIT_NUMBER_4             = 0,-
   SHORT_ADDRESS_4           = VECTOR(""),-
   TYPE_OF_SIGNAL5           = "",-
   SIGNAL5_TEXT              = "Alarm5",-
   LINK_SIGNAL5_TO_LN        = "",-
   LINK_SIGNAL5_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL5 = VECTOR(),-
   OPC_LN_INSTANCE_5         = VECTOR(),-
   SIGNAL5_EH                = "",-
   UNIT_NUMBER_5             = 0,-
   SHORT_ADDRESS_5           = VECTOR(""),-
   TYPE_OF_SIGNAL6           = "",-
   SIGNAL6_TEXT              = "Alarm6",-
   LINK_SIGNAL6_TO_LN        = "",-
   LINK_SIGNAL6_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL6 = VECTOR(),-
   OPC_LN_INSTANCE_6         = VECTOR(),-
   SIGNAL6_EH                = "",-
   UNIT_NUMBER_6             = 0,-
   SHORT_ADDRESS_6           = VECTOR(""),-
   TYPE_OF_SIGNAL7           = "",-
   SIGNAL7_TEXT              = "Alarm7",-
   LINK_SIGNAL7_TO_LN        = "",-
   LINK_SIGNAL7_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL7 = VECTOR(),-
   OPC_LN_INSTANCE_7         = VECTOR(),-
   SIGNAL7_EH                = "",-
   UNIT_NUMBER_7             = 0,-
   SHORT_ADDRESS_7           = VECTOR(""),-
   TYPE_OF_SIGNAL8           = "",-
   SIGNAL8_TEXT              = "Alarm8",-
   LINK_SIGNAL8_TO_LN        = "",-
   LINK_SIGNAL8_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL8 = VECTOR(),-
   OPC_LN_INSTANCE_8         = VECTOR(),-
   SIGNAL8_EH                = "",-
   UNIT_NUMBER_8             = 0,-
   SHORT_ADDRESS_8           = VECTOR(""),-
   DA_CONFIG_FILE            = "",-
   TOPO_OBJECT_X_POS         = VECTOR,-
   TOPO_OBJECT_y_POS         = VECTOR,-
   AUTHORIZATION_GROUP       = "MV_CONTROL",-
   CONTROL_DIALOG            = "F_USE/FPU_AIA",-
   CONTROL_DIALOG_WINDOW     = "MNOPER",-
   EVENT_RECORDING           = FALSE,-
