;OBJECT       : SAI_SSW.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the switching device standard function
;	                             
;----------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY                = "SA_LIB",-
   CONFIG_DATA_FILE          = "?CONF_FILE?",-
   LIB_REVISION              = " 3.0",-
   TYPE_PF                   = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF           = "SAGR_SW",-
   CONTROL_DIALOG            = "F_USE/FPU_SSWA",-
   CONTROL_DIALOG_WINDOW     = "MNOPER",-
   STATION_NAME              = "",-
   BAY_NAME                  = "",-
   DEVICE_NAME               = "",-
   SPECIAL_IDENTIFIER_1      = "",-
   SPECIAL_IDENTIFIER_2      = "",-
   SPECIAL_IDENTIFIER_3      = "",-
   SWITCHING_DEVICE_TYPE     = "QB",-
   SWITCHING_DEVICE_PURPOSE  = "01",-
   SWITCH_SECTION            = 0,-
   P_OBJECT_LN               = "",-
   P_OBJECT_INDEXES          = "",-
   STATION_TYPE              = "IEC61850",-
   DEFINE_ITEM_NAME          = FALSE,-
   INDICATION_TYPE           = "DB",-
   MOTORIZED                 = TRUE,-
   INTERLOCKING_BYPASS       = FALSE,-
   SYNCHROCHECK_BYPASS       = FALSE,-
   TAGOUT                    = FALSE,-
   CMD_PARAMETER             = 4,-
   CONTROL_SUPERVISION_TIMEOUT = 0,-
   CONTROL_SUPERVISION_ALARM = 1,-
   CONTROL_TYPE              = "SEC-5AO",-
   OUTPUT_STATUS             = FALSE,-
   CONTROL_PULSE_LENGTH      = 0,-
   CONTROL_BITS              = VECTOR(),-
   QUALIFIERS                = VECTOR(),-
   DATA_ACQUISITION_UNIT     = "",-
   FUNCTION_BLOCK            = "",-
   CHANNEL_NUMBER            = 0,-
   AUTHORIZATION_GROUP       = "MV_CONTROL",-
   BAY_LR_POLARITY           = "L1",-
   AUXILIARY_PLUG            = FALSE,-
   EVENT_RECORDING           = FALSE,-
   REPRESENTATION            = "F_REPR/NO_REPR_S",-
   OBJECT_TYPE_DESCRIPTION   = "B5_USE/BPU_SWITCH.scl",-
   OPC_ITEM_PREFIX           = "IEC61850 Subnetwork.IED1.LD1",-
   OPC_LN_INSTANCES          = VECTOR("CSWI1","CILO1"),-
