;OBJECT       : SAI_TRIP2.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the trip signal standard function
;	                             
;--------------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY               = "SA_LIB",-
   CONFIG_DATA_FILE         = "?CONF_FILE?",-
   LIB_REVISION             = " 3.0",-
   TYPE_PF                  = "?REQUIRED_PF_NAME?",-
   CONTROL_DIALOG           = "",-
   CONTROL_DIALOG_WINDOW    = "",-
   STATION_NAME             = "",-
   BAY_NAME                 = "",-
   DEVICE_NAME              = "",-
   SPECIAL_IDENTIFIER_1     = "",-
   SPECIAL_IDENTIFIER_2     = "",-
   SPECIAL_IDENTIFIER_3     = "",-
   P_OBJECT_LN              = "",-
   P_OBJECT_INDEXES         = "",-
   STATION_TYPE             = "IEC61850",-
   DEFINE_ITEM_NAME         = FALSE,-
   OPC_ITEM_PREFIX          = "IEC61850 Subnetwork.IED1.LD1",-
   OPC_LN_INSTANCES         = VECTOR("PTOC1"),-
   DA_CONFIG_FILE           = "",-
   UNIT_NUMBER              = 0,-
   OUTPUT_STATUS            = FALSE,-
   DATA_ACQUISITION_UNIT    = "",-
   FUNCTION_BLOCK           = "",-
   EVENT_RECORDING          = FALSE,-
   LINK_TRIP_TAG_TO_LN_1    = "",-
   LINK_TRIP_TAG_TO_MODULE_1= "",-
   LINK_TRIP_TAG_TO_LN_2    = "",-
   LINK_TRIP_TAG_TO_MODULE_2= "",-
   LINK_TRIP_TAG_TO_LN_3    = "",-
   LINK_TRIP_TAG_TO_MODULE_3= "",-
   LINK_TRIP_TAG_TO_LN_4    = "",-
   LINK_TRIP_TAG_TO_MODULE_4= "",-
   LINK_TRIP_TAG_TO_LN_5    = "",-
   LINK_TRIP_TAG_TO_MODULE_5= "",-
   AUTHORIZATION_GROUP      = "MV_CONTROL",-
   SYMBOL_WITH_BUTTON       = FALSE,-
   SA_LIB_INDEXES           = "0,0,0",-
   TRIP_REPRESENTATION      = "F_REPR/F_TRIP1",-
   LATCH_REPRESENTATION     = "F_REPR/F_LATCH1")

##FUNC_INIT_END

##FUNC_DEF_BEGIN

;check the usage of object identification (OI) -attribute
@S = STATUS
@POINTER_STA  = 0
@POINTER_BAY  = 0
@POINTER_DEV  = 0
#ERROR IGNORE
@APL_BSV15      = APL:BSV15
@PROCESSOBJECTS = APL_BSV15:VPROCESS_OBJECTS
@OI             = PROCESSOBJECTS:VOI
#LOOP_WITH I = 1 .. 30
  #IF DATA_TYPE(OI:VLENGTH'I')=="INTEGER" #THEN #BLOCK  
    @OI_LENGTH'I' = OI:VLENGTH'I'
    ;if field in use
    #IF %OI_LENGTH'I' > 0 #THEN #BLOCK  
      @NR_OF_FIELDS = %I
      @OI_TITLE'I'  = OI:VTITLE'I'
      @OI_FIELD'I'  = OI:VFIELD'I'
      #IF      LENGTH(SELECT(%OI_FIELD'I',"==""STA"""))>0 #THEN @POINTER_STA = %I
      #ELSE_IF LENGTH(SELECT(%OI_FIELD'I',"==""BAY"""))>0 #THEN @POINTER_BAY = %I
      #ELSE_IF LENGTH(SELECT(%OI_FIELD'I',"==""DEV"""))>0 #THEN @POINTER_DEV = %I
    #BLOCK_END
    #ELSE #BLOCK
      @OI_TITLE'I'  = ""
      @OI_FIELD'I'  = ""
    #BLOCK_END
  #BLOCK_END
  #ELSE #LOOP_EXIT
#LOOP_END
#ERROR CONTINUE

;set defaults if APL:BSV15 not correctly defined
@S = STATUS
#IF %S <> 0 #THEN #BLOCK
  @OI_TITLE1    = "Substation"
  @OI_TITLE2    = "Bay"
  @OI_TITLE3    = "Device"
  @OI_TITLE4    = ""
  @OI_TITLE5    = ""
  @OI_LENGTH1   = 10
  @OI_LENGTH2   = 15
  @OI_LENGTH3   = 5
  @OI_LENGTH4   = 0
  @OI_LENGTH5   = 0
  @POINTER_STA  = 1
  @POINTER_BAY  = 2
  @POINTER_DEV  = 3
