;OBJECT       : SAI_C1.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the alarm indicator standard function
;                                
;------------------------------------------------------------------------------------

##FUNC_INIT_BEGIN
@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CREATED_BY                = "SA_LIB",-
   CONFIG_DATA_FILE          = "?CONF_FILE?",-
   LIB_REVISION              = " 3.0",-
   TYPE_PF                   = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF           = "SAGR_AI",-
   STATION_NAME              = "",-
   BAY_NAME                  = "",-
   DEVICE_NAME               = "",-
   SPECIAL_IDENTIFIER_1      = "",-
   SPECIAL_IDENTIFIER_2      = "",-
   SPECIAL_IDENTIFIER_3      = "",-
   P_OBJECT_LN               = "",-
   DATA_ACQUISITION_UNIT     = "",-
   STATION_TYPE              = "IEC61850",-
   ALARM_ROOT_LN             = "",-
   NUMBER_OF_SIGNAL          = "0",-                                   ; ,0,0,0 !!!!!!!!!!!!!!!
   P_OBJECT_INDEXES          = "",-
   OPC_ITEM_PREFIX           = "IEC61850 Subnetwork.IED1.LD1",-
   TYPE_OF_SIGNAL            = "BI",-                                  ; ,DB,DI,AI !!!!!!!!!!!!!!
   SIGNAL_TEXT               = "Alarm",-
   LINK_SIGNAL1_TO_LN        = "",-
   LINK_SIGNAL1_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL  = VECTOR(),-
   OPC_LN_INSTANCE_1         = VECTOR(),-
   SIGNAL1_EH                = "",-
   UNIT_NUMBER_1             = 0,-
   SHORT_ADDRESS_1           = VECTOR(""),-
   TYPE_OF_SIGNAL2           = "",-
   SIGNAL2_TEXT              = "Alarm2",-
   LINK_SIGNAL2_TO_LN        = "",-
   LINK_SIGNAL2_TO_IX        = 10,-
   ALARMING_STATE_OF_SIGNAL2 = VECTOR(),-
   OPC_LN_INSTANCE_2         = VECTOR(),-
   SIGNAL2_EH                = "",-
   UNIT_NUMBER_2             = 0,-
   SHORT_ADDRESS_2           = VECTOR(""),-
   DA_CONFIG_FILE            = "",-
   TOPO_OBJECT_X_POS         = VECTOR,-
   TOPO_OBJECT_y_POS         = VECTOR,-
   AUTHORIZATION_GROUP       = "MV_CONTROL",-
   CONTROL_DIALOG            = "F_USE/FPU_AIA",-
   CONTROL_DIALOG_WINDOW     = "MNOPER",-
   EVENT_RECORDING           = FALSE,-
   SA_LIB_INDEXES            = "0,0,0",-
   UNIT_NUMBER               = 0,-
   REPRESENTATION            = "F_REPR/F_ALIND1")

##FUNC_INIT_END


##FUNC_DEF_BEGIN

;read the data acquisition units
#DO READ_TEXT("SAGR_INST/SAI_DAU.TXT")

;define correct representation list
@REPR_LIST= VECTOR("F_REPR/F_ALIND1",-
                   "F_REPR/F_ALIND2",-
                   "F_REPR/F_ALIND3",-
                   "F_REPR/F_ALIND4")

;check the usage of object identification (OI) -attribute
@S = STATUS
@POINTER_STA  = 0
@POINTER_BAY  = 0
@POINTER_DEV  = 0
#ERROR IGNORE
@APL_BSV15      = APL:BSV15
@PROCESSOBJECTS = APL_BSV15:VPROCESS_OBJECTS
@OI             = PROCESSOBJECTS:VOI
#LOOP_WITH I = 1 .. 30
  #IF DATA_TYPE(OI:VLENGTH'I')=="INTEGER" #THEN #BLOCK  
    @OI_LENGTH'I' = OI:VLENGTH'I'
    ;if field in use
    #IF %OI_LENGTH'I' > 0 #THEN #BLOCK  
      @NR_OF_FIELDS = %I
      @OI_TITLE'I'  = OI:VTITLE'I'
      @OI_FIELD'I'  = OI:VFIELD'I'
      #IF      LENGTH(SELECT(%OI_FIELD'I',"==""STA"""))>0 #THEN @POINTER_STA = %I
      #ELSE_IF LENGTH(SELECT(%OI_FIELD'I',"==""BAY"""))>0 #THEN @POINTER_BAY = %I
