;OBJECT       : DEI_Setpoint1.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : Configuration data file for the Setpoint1 standard function

##FUNC_INIT_BEGIN
@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CONFIG_DATA_FILE          = "?CONF_FILE?",-
   LIB_REVISION              = " 3.0",-
   TYPE_PF                   = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF           = "SAGR_MEA",-
   CONTROL_DIALOG            = "F_USE/FPU_MEA",-
   CONTROL_DIALOG_WINDOW     = "MNOPER",-
   STATION_NAME              = "",-
   BAY_NAME                  = "",-
   DEVICE_NAME               = "",-
   SPECIAL_IDENTIFIER_1      = "",-
   SPECIAL_IDENTIFIER_2      = "",-
   SPECIAL_IDENTIFIER_3      = "",-
   P_OBJECT_LN               = "",-
   P_OBJECT_INDEXES          = "",-
   STATION_TYPE              = "IEC101",-
   DEFINE_ITEM_NAME          = FALSE,-
   OPC_ITEM_PREFIX           = "IEC61850 Subnetwork.IED1.LD1",-
   FOLDER_1_TITLE            = "",-
   TYPE_MEAS_1               = "XXX00010",-
   OPC_LN_INSTANCE_1         = VECTOR("MMXU1"),-
   MEAS_1_DECIMALS           = 0,-
   DATA_ACQUISITION_UNIT_1   = "",-
   FUNCTION_BLOCK_1          = "",-
   FOLDER_2_TITLE            = "",-
   TYPE_MEAS_2               = "XXX00013",-
   OPC_LN_INSTANCE_2         = VECTOR("MMXU1"),-
   MEAS_2_DECIMALS           = 0,-
   DATA_ACQUISITION_UNIT_2   = "",-
   FUNCTION_BLOCK_2          = "",-
   FOLDER_3_TITLE            = "",-
   TYPE_MEAS_3               = "",-
   OPC_LN_INSTANCE_3         = VECTOR("MMXU1"),-
   MEAS_3_DECIMALS           = 0,-
   DATA_ACQUISITION_UNIT_3   = "",-
   FUNCTION_BLOCK_3          = "",-
   FOLDER_4_TITLE            = "",-
   TYPE_MEAS_4               = "",-
   OPC_LN_INSTANCE_4         = VECTOR("MMXU1"),-
   MEAS_4_DECIMALS           = 0,-
   DATA_ACQUISITION_UNIT_4   = "",-
   FUNCTION_BLOCK_4          = "",-
   AUTHORIZATION_GROUP       = "PL_CONTROL",-
   SA_LIB_INDEXES            = "0,19,13",-
   EVENT_RECORDING           = FALSE,-
   OBJECT_TYPE_DESCRIPTION   = "F5_USE/FDU_SETPOINT.scl")

##FUNC_INIT_END


##FUNC_DEF_BEGIN

